draw,date,first,second,third,starter1,starter2,starter3,starter4,starter5,starter6,starter7,starter8,starter9,starter10,consolation1,consolation2,consolation3,consolation4,consolation5,consolation6,consolation7,consolation8,consolation9,consolation10
5379,17/9/2025,8704,3027,6170,948,3249,6613,7947,8478,2518,4894,7743,8102,9887,237,782,3052,5443,9710,266,1227,3655,6516,9785
5378,14/9/2025,8015,7894,3486,1614,3429,5683,5965,8477,3085,5480,5872,7922,9844,514,4060,5410,6591,8114,2325,4691,5468,7401,9231
5377,13/9/2025,9326,1655,211,1104,2390,3034,5227,7719,1298,2751,3998,6567,9878,1861,3256,4239,5046,7781,2725,3646,4426,7620,8677
5376,10/9/2025,7611,9426,1508,981,3787,6297,7861,9178,2425,4264,7280,7906,9188,216,2473,5402,7524,9065,2050,5233,6881,8511,9478
5375,6/9/2025,3136,4463,8242,640,1857,5458,7007,9381,915,3501,6917,9214,9954,75,1743,2262,6318,9645,234,1955,4771,8185,9900
5374,3/9/2025,9999,419,801,1382,4820,5096,5941,7064,2456,5083,5631,6510,8567,988,1937,3581,4784,8430,1713,3432,4200,7311,8743
5373,31/8/2025,7057,3257,4907,263,894,1715,3479,5808,316,1107,2878,4260,9197,744,1468,3575,4070,6440,781,2001,3659,4322,8124
5372,30/8/2025,9468,7994,9118,1863,4504,5721,6389,6870,2293,5654,6249,6423,9968,116,4851,5565,7023,9526,869,5517,5828,9474,9705
5371,27/8/2025,6768,3571,5907,65,1629,3682,6865,8637,860,3075,4065,8400,9076,1821,3631,4421,6115,7987,2004,4192,4506,6503,8218
5370,24/8/2025,9197,2313,3178,4136,5744,6028,6108,6112,6446,7170,8698,9897,9983,1120,3167,6131,6582,6913,8280,8420,9523,9657,9666
5369,23/8/2025,2250,6325,963,297,721,759,2136,2807,4877,5486,5583,8575,9399,300,1056,1330,2354,2870,3128,3762,4234,7566,9185
5368,20/8/2025,707,4411,9382,283,3013,3115,3190,3332,4379,6124,6678,7436,8842,1332,2273,2433,4916,6298,7954,8265,8545,8703,8925
5367,17/8/2025,7477,7066,2520,546,1411,3164,3705,4201,4649,4807,5728,8437,9746,726,2459,2734,3056,4490,5098,5203,5811,6828,9522
5366,16/8/2025,4315,2555,5488,1244,3076,4615,5597,5729,5860,7276,7305,8841,9655,1264,2168,2630,2927,4965,5483,6463,7294,8090,9649
5365,13/8/2025,3380,9757,537,1957,1973,2278,2636,3178,3967,5090,5165,7503,7986,759,782,2899,3875,4339,5490,6048,6793,8574,9177
5364,7/8/2025,1049,3502,8177,458,2167,2481,3590,4278,6842,7059,8311,8658,9234,162,1533,2056,3847,4105,5692,6471,7238,8429,9586
5363,4/8/2025,2891,7456,1032,337,1648,2759,3864,4971,5182,6293,7405,8516,9627,481,1592,2603,3714,4825,5936,6047,7158,8269,9370
5362,31/7/2025,5721,9083,4596,254,1365,2476,3587,4698,5709,6810,7921,8032,9143,687,1798,2809,3910,4021,5132,6243,7354,8465,9576
5361,28/7/2025,8340,2675,7198,129,1240,2351,3462,4573,5684,6795,7806,8917,9028,463,1574,2685,3796,4807,5918,6029,7130,8241,9352
5360,24/7/2025,6814,1037,9265,159,1270,2381,3492,4503,5614,6725,7836,8947,9058,384,1495,2506,3617,4728,5839,6940,7051,8162,9273
5359,20/7/2025,6966,2901,2133,5888,4852,1288,9776,3197,8924,6255,441,6272,1364,9200,5753,8879,7186,4529,2477,8260,7199,6230,2088
5358,16/7/2025,5850,7824,4756,9460,4142,9734,916,9359,5784,1825,656,5965,4567,8101,9703,1218,8077,4083,6556,6013,5133,4334,9888
5357,13/7/2025,109,1233,3323,743,1156,1488,4773,2276,6020,6577,5569,2301,5000,4938,8313,3763,6898,3100,7267,6075,6476,1564,2230
5356,9/7/2025,6483,6700,1484,2981,2631,6147,6763,4200,4753,746,1259,8345,9865,9325,2448,7386,229,3611,5853,698,7904,4874,3513
5355,6/7/2025,4733,8855,2390,7024,2443,5078,7296,1901,6062,187,966,2350,5198,6668,6143,5672,3079,9125,4613,91,3506,1428,4546
5355,5/7/2025,9247,1580,6932,148,2459,3670,4781,5892,6903,7014,8125,9236,347,1458,2569,3670,4781,5892,6903,7014,8125,9236,347
5354,2/7/2025,4417,1406,6007,2986,6063,1557,3494,5695,5382,8402,3873,6825,5263,5012,3997,1744,9186,7323,1972,1369,9552,2427,2634
5354,2/7/2025,3698,7412,856,1247,3568,4679,5780,6891,7902,8013,9124,235,1346,2457,3568,4679,5780,6891,7902,8013,9124,235,1346
5353,29/6/2025,1502,6155,4106,598,6001,8796,5623,9072,2070,9018,633,4835,746,4260,9627,3159,9601,2737,6361,5047,6508,6887,8766
5353,28/6/2025,1925,4738,8063,159,2470,3581,4692,5703,6814,7925,8036,9147,258,1369,2470,3581,4692,5703,6814,7925,8036,9147,258
5352,25/6/2025,8925,676,3446,8499,2801,4683,7674,3032,7154,302,842,9480,6376,9660,3662,5696,8903,3195,4285,5585,2967,2285,2563
5352,25/6/2025,6174,2809,5436,167,1278,2389,3490,4501,5612,6723,7834,8945,9056,278,1389,2490,3501,4612,5723,6834,7945,8056,9167
5351,22/6/2025,6508,4046,2219,9717,8912,7210,9211,8297,1143,658,4773,9033,5139,1908,4451,6019,7099,1387,7894,6148,5634,2016,6299
5351,21/6/2025,8520,1647,9384,275,1386,2497,3508,4619,5720,6831,7942,8053,9164,1386,2497,3508,4619,5720,6831,7942,8053,9164,275
5350,18/6/2025,5813,3509,8093,2201,7578,3353,8801,1245,959,6842,5307,570,6531,8378,1683,8553,5545,6743,6228,4732,882,5135,5082
5350,18/6/2025,4763,8192,2549,183,1294,2305,3416,4527,5638,6749,7850,8961,9072,1294,2305,3416,4527,5638,6749,7850,8961,9072,183
5349,15/6/2025,2412,4445,3508,9245,5214,9306,2402,4554,2252,5423,3690,4724,6300,1743,2743,4948,6483,9628,3360,8253,3626,3920,826
5349,14/6/2025,7408,3675,6912,291,1302,2413,3524,4635,5746,6857,7968,8079,9180,1302,2413,3524,4635,5746,6857,7968,8079,9180,291
5348,11/6/2025,4025,5614,4703,5224,962,4838,7981,9847,3970,7147,8910,2728,4745,9531,7748,6834,4166,816,5078,7017,2271,5122,2151
5348,11/6/2025,2897,5034,1468,309,1410,2521,3632,4743,5854,6965,7076,8187,9298,1410,2521,3632,4743,5854,6965,7076,8187,9298,309
5347,8/6/2025,631,6454,1630,5903,5695,3703,4871,9603,2053,9858,286,6388,1236,2497,8500,3818,1376,2129,4908,731,5496,2847,7631
5347,7/6/2025,9156,6283,4507,417,1528,2639,3740,4851,5962,6073,7184,8295,9306,1528,2639,3740,4851,5962,6073,7184,8295,9306,417
5346,4/6/2025,6122,4081,7491,3952,6890,9157,2226,2567,9138,6569,1744,4422,8844,9344,8942,7870,4824,6031,4748,1150,2827,8416,4040
5346,4/6/2025,5724,8951,376,525,1636,2747,3858,4969,5070,6181,7292,8303,9414,1636,2747,3858,4969,5070,6181,7292,8303,9414,525
5345,1/6/2025,479,1445,1598,8721,5181,2183,9792,990,5228,5302,9533,5564,201,2037,5168,6712,9706,5770,9762,143,4438,8158,4590
5345,31/5/2025,3485,7120,9647,633,1744,2855,3966,4077,5188,6299,7300,8411,9522,1744,2855,3966,4077,5188,6299,7300,8411,9522,633
5344,28/5/2025,6373,5479,3949,3518,6299,7311,4285,4108,31,7675,5445,4094,3975,4023,8013,7873,5716,8666,4802,6632,1299,8116,6817
5344,28/5/2025,8260,4597,1834,741,1852,2963,3074,4185,5296,6307,7418,8529,9630,1852,2963,3074,4185,5296,6307,7418,8529,9630,741
5343,25/5/2025,8160,7721,5436,1387,8361,8348,2400,616,3753,9448,6141,9169,3953,6280,7409,6835,6808,1616,3534,3437,6769,5884,774
5343,24/5/2025,6039,2376,5812,859,1960,2071,3182,4293,5304,6415,7526,8637,9748,1960,2071,3182,4293,5304,6415,7526,8637,9748,859
